0 verbose cli /opt/homebrew/Cellar/node/24.7.0/bin/node /opt/homebrew/bin/npm
1 info using npm@11.5.1
2 info using node@v24.7.0
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/imaad/i/P to Ascii/Photo-2-Ascii/.npmrc
5 silly config load:file:/Users/imaad/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci"
9 verbose logfile logs-max:10 dir:/Users/imaad/i/P to Ascii/Photo-2-Ascii/.npm-cache/_logs/2025-10-31T09_54_47_769Z-
10 verbose logfile /Users/imaad/i/P to Ascii/Photo-2-Ascii/.npm-cache/_logs/2025-10-31T09_54_47_769Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
13 http fetch GET https://registry.npmjs.org/npm attempt 1 failed with ENOTFOUND
14 silly idealTree buildDeps
15 silly reify moves {}
16 verbose reify failed optional dependency /Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@tailwindcss/oxide-wasm32-wasi
17 silly reify mark deleted [
17 silly reify   '/Users/imaad/i/P to Ascii/Photo-2-Ascii/node_modules/@tailwindcss/oxide-wasm32-wasi'
835 silly tarball no local data for @radix-ui/react-use-controllable-state@https://registry.npmjs.org/@radix-ui/react-use-controllable-state/-/react-use-controllable-state-1.2.2.tgz. Extracting by manifest.
836 silly tarball no local data for @radix-ui/react-use-effect-event@https://registry.npmjs.org/@radix-ui/react-use-effect-event/-/react-use-effect-event-0.0.2.tgz. Extracting by manifest.
837 silly tarball no local data for @radix-ui/react-switch@https://registry.npmjs.org/@radix-ui/react-switch/-/react-switch-1.2.6.tgz. Extracting by manifest.
838 silly tarball no local data for @swc/helpers@https://registry.npmjs.org/@swc/helpers/-/helpers-0.5.15.tgz. Extracting by manifest.
839 silly tarball no local data for @radix-ui/react-use-callback-ref@https://registry.npmjs.org/@radix-ui/react-use-callback-ref/-/react-use-callback-ref-1.1.1.tgz. Extracting by manifest.
840 silly tarball no local data for @radix-ui/react-select@https://registry.npmjs.org/@radix-ui/react-select/-/react-select-2.2.6.tgz. Extracting by manifest.
841 silly tarball no local data for @radix-ui/react-slider@https://registry.npmjs.org/@radix-ui/react-slider/-/react-slider-1.3.6.tgz. Extracting by manifest.
842 silly tarball no local data for @radix-ui/react-primitive@https://registry.npmjs.org/@radix-ui/react-primitive/-/react-primitive-2.1.3.tgz. Extracting by manifest.
843 silly tarball no local data for @radix-ui/react-label@https://registry.npmjs.org/@radix-ui/react-label/-/react-label-2.1.7.tgz. Extracting by manifest.
844 silly tarball no local data for @radix-ui/react-portal@https://registry.npmjs.org/@radix-ui/react-portal/-/react-portal-1.1.9.tgz. Extracting by manifest.
845 silly tarball no local data for @radix-ui/react-id@https://registry.npmjs.org/@radix-ui/react-id/-/react-id-1.1.1.tgz. Extracting by manifest.
846 silly tarball no local data for @radix-ui/react-slot@https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.2.3.tgz. Extracting by manifest.
847 silly tarball no local data for @radix-ui/react-focus-scope@https://registry.npmjs.org/@radix-ui/react-focus-scope/-/react-focus-scope-1.1.7.tgz. Extracting by manifest.
848 silly tarball no local data for @radix-ui/react-direction@https://registry.npmjs.org/@radix-ui/react-direction/-/react-direction-1.1.1.tgz. Extracting by manifest.
849 silly tarball no local data for @radix-ui/react-context@https://registry.npmjs.org/@radix-ui/react-context/-/react-context-1.1.2.tgz. Extracting by manifest.
850 silly tarball no local data for @radix-ui/react-popper@https://registry.npmjs.org/@radix-ui/react-popper/-/react-popper-1.2.8.tgz. Extracting by manifest.
851 silly tarball no local data for @radix-ui/react-dismissable-layer@https://registry.npmjs.org/@radix-ui/react-dismissable-layer/-/react-dismissable-layer-1.1.11.tgz. Extracting by manifest.
852 silly tarball no local data for @radix-ui/number@https://registry.npmjs.org/@radix-ui/number/-/number-1.1.1.tgz. Extracting by manifest.
853 silly tarball no local data for @radix-ui/react-collection@https://registry.npmjs.org/@radix-ui/react-collection/-/react-collection-1.1.7.tgz. Extracting by manifest.
854 silly tarball no local data for @radix-ui/react-focus-guards@https://registry.npmjs.org/@radix-ui/react-focus-guards/-/react-focus-guards-1.1.3.tgz. Extracting by manifest.
855 silly tarball no local data for @radix-ui/react-compose-refs@https://registry.npmjs.org/@radix-ui/react-compose-refs/-/react-compose-refs-1.1.2.tgz. Extracting by manifest.
856 silly tarball no local data for @nodelib/fs.walk@https://registry.npmjs.org/@nodelib/fs.walk/-/fs.walk-1.2.8.tgz. Extracting by manifest.
857 silly tarball no local data for @radix-ui/primitive@https://registry.npmjs.org/@radix-ui/primitive/-/primitive-1.1.3.tgz. Extracting by manifest.
858 silly tarball no local data for @radix-ui/react-arrow@https://registry.npmjs.org/@radix-ui/react-arrow/-/react-arrow-1.1.7.tgz. Extracting by manifest.
859 silly tarball no local data for @nodelib/fs.stat@https://registry.npmjs.org/@nodelib/fs.stat/-/fs.stat-2.0.5.tgz. Extracting by manifest.
860 silly tarball no local data for @nodelib/fs.scandir@https://registry.npmjs.org/@nodelib/fs.scandir/-/fs.scandir-2.1.5.tgz. Extracting by manifest.
861 silly tarball no local data for @nolyfill/is-core-module@https://registry.npmjs.org/@nolyfill/is-core-module/-/is-core-module-1.0.39.tgz. Extracting by manifest.
862 silly tarball no local data for @next/swc-darwin-arm64@https://registry.npmjs.org/@next/swc-darwin-arm64/-/swc-darwin-arm64-15.5.2.tgz. Extracting by manifest.
863 silly tarball no local data for @next/env@https://registry.npmjs.org/@next/env/-/env-15.5.2.tgz. Extracting by manifest.
864 silly tarball no local data for @next/eslint-plugin-next@https://registry.npmjs.org/@next/eslint-plugin-next/-/eslint-plugin-next-15.5.2.tgz. Extracting by manifest.
865 silly tarball no local data for @jridgewell/remapping@https://registry.npmjs.org/@jridgewell/remapping/-/remapping-2.3.5.tgz. Extracting by manifest.
866 silly tarball no local data for @jridgewell/trace-mapping@https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.30.tgz. Extracting by manifest.
867 silly tarball no local data for @jridgewell/gen-mapping@https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.13.tgz. Extracting by manifest.
868 silly tarball no local data for @jridgewell/sourcemap-codec@https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.5.tgz. Extracting by manifest.
869 silly tarball no local data for @jridgewell/resolve-uri@https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz. Extracting by manifest.
870 silly tarball no local data for @img/sharp-libvips-darwin-arm64@https://registry.npmjs.org/@img/sharp-libvips-darwin-arm64/-/sharp-libvips-darwin-arm64-1.2.0.tgz. Extracting by manifest.
871 silly tarball no local data for @isaacs/fs-minipass@https://registry.npmjs.org/@isaacs/fs-minipass/-/fs-minipass-4.0.1.tgz. Extracting by manifest.
872 silly tarball no local data for @humanwhocodes/retry@https://registry.npmjs.org/@humanwhocodes/retry/-/retry-0.4.3.tgz. Extracting by manifest.
873 silly tarball no local data for @img/sharp-darwin-arm64@https://registry.npmjs.org/@img/sharp-darwin-arm64/-/sharp-darwin-arm64-0.34.3.tgz. Extracting by manifest.
874 silly tarball no local data for @humanwhocodes/module-importer@https://registry.npmjs.org/@humanwhocodes/module-importer/-/module-importer-1.0.1.tgz. Extracting by manifest.
875 silly tarball no local data for @humanfs/core@https://registry.npmjs.org/@humanfs/core/-/core-0.19.1.tgz. Extracting by manifest.
876 silly tarball no local data for @humanfs/node@https://registry.npmjs.org/@humanfs/node/-/node-0.16.6.tgz. Extracting by manifest.
877 silly tarball no local data for @napi-rs/wasm-runtime@https://registry.npmjs.org/@napi-rs/wasm-runtime/-/wasm-runtime-0.2.12.tgz. Extracting by manifest.
878 silly tarball no local data for @floating-ui/utils@https://registry.npmjs.org/@floating-ui/utils/-/utils-0.2.10.tgz. Extracting by manifest.
879 silly tarball no local data for @floating-ui/dom@https://registry.npmjs.org/@floating-ui/dom/-/dom-1.7.4.tgz. Extracting by manifest.
880 silly tarball no local data for @floating-ui/react-dom@https://registry.npmjs.org/@floating-ui/react-dom/-/react-dom-2.1.6.tgz. Extracting by manifest.
881 silly tarball no local data for @eslint/core@https://registry.npmjs.org/@eslint/core/-/core-0.15.2.tgz. Extracting by manifest.
882 silly tarball no local data for @floating-ui/core@https://registry.npmjs.org/@floating-ui/core/-/core-1.7.3.tgz. Extracting by manifest.
883 silly tarball no local data for @eslint/js@https://registry.npmjs.org/@eslint/js/-/js-9.34.0.tgz. Extracting by manifest.
884 silly tarball no local data for @eslint/object-schema@https://registry.npmjs.org/@eslint/object-schema/-/object-schema-2.1.6.tgz. Extracting by manifest.
885 silly tarball no local data for @eslint/config-helpers@https://registry.npmjs.org/@eslint/config-helpers/-/config-helpers-0.3.1.tgz. Extracting by manifest.
886 silly tarball no local data for @eslint/plugin-kit@https://registry.npmjs.org/@eslint/plugin-kit/-/plugin-kit-0.3.5.tgz. Extracting by manifest.
887 silly tarball no local data for @eslint/config-array@https://registry.npmjs.org/@eslint/config-array/-/config-array-0.21.0.tgz. Extracting by manifest.
888 silly tarball no local data for @eslint-community/regexpp@https://registry.npmjs.org/@eslint-community/regexpp/-/regexpp-4.12.1.tgz. Extracting by manifest.
889 silly tarball no local data for @eslint-community/eslint-utils@https://registry.npmjs.org/@eslint-community/eslint-utils/-/eslint-utils-4.7.0.tgz. Extracting by manifest.
890 silly tarball no local data for @emnapi/wasi-threads@https://registry.npmjs.org/@emnapi/wasi-threads/-/wasi-threads-1.1.0.tgz. Extracting by manifest.
891 silly tarball no local data for @emnapi/runtime@https://registry.npmjs.org/@emnapi/runtime/-/runtime-1.5.0.tgz. Extracting by manifest.
892 silly tarball no local data for @emnapi/core@https://registry.npmjs.org/@emnapi/core/-/core-1.5.0.tgz. Extracting by manifest.
893 silly tarball no local data for @eslint/eslintrc@https://registry.npmjs.org/@eslint/eslintrc/-/eslintrc-3.3.1.tgz. Extracting by manifest.
894 silly tarball no local data for @alloc/quick-lru@https://registry.npmjs.org/@alloc/quick-lru/-/quick-lru-5.2.0.tgz. Extracting by manifest.
895 silly tarball no local data for glob-parent@https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz. Extracting by manifest.
896 silly tarball no local data for picomatch@https://registry.npmjs.org/picomatch/-/picomatch-4.0.3.tgz. Extracting by manifest.
897 silly tarball no local data for postcss@https://registry.npmjs.org/postcss/-/postcss-8.4.31.tgz. Extracting by manifest.
898 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz. Extracting by manifest.
899 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-3.2.7.tgz. Extracting by manifest.
900 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-3.2.7.tgz. Extracting by manifest.
901 silly tarball no local data for resolve@https://registry.npmjs.org/resolve/-/resolve-2.0.0-next.5.tgz. Extracting by manifest.
902 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz. Extracting by manifest.
903 silly tarball no local data for fast-glob@https://registry.npmjs.org/fast-glob/-/fast-glob-3.3.3.tgz. Extracting by manifest.
904 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-3.2.7.tgz. Extracting by manifest.
905 silly tarball no local data for brace-expansion@https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.2.tgz. Extracting by manifest.
906 silly tarball no local data for ignore@https://registry.npmjs.org/ignore/-/ignore-7.0.5.tgz. Extracting by manifest.
907 silly tarball no local data for fdir@https://registry.npmjs.org/fdir/-/fdir-6.5.0.tgz. Extracting by manifest.
908 silly tarball no local data for glob-parent@https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz. Extracting by manifest.
909 silly tarball no local data for minimatch@https://registry.npmjs.org/minimatch/-/minimatch-9.0.5.tgz. Extracting by manifest.
910 silly tarball no local data for @humanwhocodes/retry@https://registry.npmjs.org/@humanwhocodes/retry/-/retry-0.3.1.tgz. Extracting by manifest.
911 silly tarball no local data for eslint-visitor-keys@https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-3.4.3.tgz. Extracting by manifest.
912 http fetch GET https://registry.npmjs.org/yocto-queue/-/yocto-queue-0.1.0.tgz attempt 1 failed with ENOTFOUND
913 http fetch GET https://registry.npmjs.org/word-wrap/-/word-wrap-1.2.5.tgz attempt 1 failed with ENOTFOUND
914 http fetch GET https://registry.npmjs.org/which-typed-array/-/which-typed-array-1.1.19.tgz attempt 1 failed with ENOTFOUND
915 http fetch GET https://registry.npmjs.org/yallist/-/yallist-5.0.0.tgz attempt 1 failed with ENOTFOUND
916 http fetch GET https://registry.npmjs.org/which/-/which-2.0.2.tgz attempt 1 failed with ENOTFOUND
917 http fetch GET https://registry.npmjs.org/which-boxed-primitive/-/which-boxed-primitive-1.1.1.tgz attempt 1 failed with ENOTFOUND
918 http fetch GET https://registry.npmjs.org/use-sidecar/-/use-sidecar-1.1.3.tgz attempt 1 failed with ENOTFOUND
919 http fetch GET https://registry.npmjs.org/use-callback-ref/-/use-callback-ref-1.3.3.tgz attempt 1 failed with ENOTFOUND
920 http fetch GET https://registry.npmjs.org/uri-js/-/uri-js-4.4.1.tgz attempt 1 failed with ENOTFOUND
921 http fetch GET https://registry.npmjs.org/unrs-resolver/-/unrs-resolver-1.11.1.tgz attempt 1 failed with ENOTFOUND
922 http fetch GET https://registry.npmjs.org/undici-types/-/undici-types-6.21.0.tgz attempt 1 failed with ENOTFOUND
923 http fetch GET https://registry.npmjs.org/which-collection/-/which-collection-1.0.2.tgz attempt 1 failed with ENOTFOUND
924 http fetch GET https://registry.npmjs.org/which-builtin-type/-/which-builtin-type-1.2.1.tgz attempt 1 failed with ENOTFOUND
925 http fetch GET https://registry.npmjs.org/unbox-primitive/-/unbox-primitive-1.1.0.tgz attempt 1 failed with ENOTFOUND
926 http fetch GET https://registry.npmjs.org/typescript/-/typescript-5.9.2.tgz attempt 1 failed with ENOTFOUND
927 http fetch GET https://registry.npmjs.org/npm attempt 2 failed with ENOTFOUND
928 http fetch GET https://registry.npmjs.org/yocto-queue/-/yocto-queue-0.1.0.tgz attempt 2 failed with ENOTFOUND
929 http fetch GET https://registry.npmjs.org/word-wrap/-/word-wrap-1.2.5.tgz attempt 2 failed with ENOTFOUND
930 http fetch GET https://registry.npmjs.org/which-typed-array/-/which-typed-array-1.1.19.tgz attempt 2 failed with ENOTFOUND
931 http fetch GET https://registry.npmjs.org/yallist/-/yallist-5.0.0.tgz attempt 2 failed with ENOTFOUND
932 http fetch GET https://registry.npmjs.org/which/-/which-2.0.2.tgz attempt 2 failed with ENOTFOUND
933 http fetch GET https://registry.npmjs.org/which-boxed-primitive/-/which-boxed-primitive-1.1.1.tgz attempt 2 failed with ENOTFOUND
934 http fetch GET https://registry.npmjs.org/use-sidecar/-/use-sidecar-1.1.3.tgz attempt 2 failed with ENOTFOUND
935 http fetch GET https://registry.npmjs.org/use-callback-ref/-/use-callback-ref-1.3.3.tgz attempt 2 failed with ENOTFOUND
936 http fetch GET https://registry.npmjs.org/uri-js/-/uri-js-4.4.1.tgz attempt 2 failed with ENOTFOUND
937 http fetch GET https://registry.npmjs.org/unrs-resolver/-/unrs-resolver-1.11.1.tgz attempt 2 failed with ENOTFOUND
938 http fetch GET https://registry.npmjs.org/undici-types/-/undici-types-6.21.0.tgz attempt 2 failed with ENOTFOUND
939 http fetch GET https://registry.npmjs.org/which-collection/-/which-collection-1.0.2.tgz attempt 2 failed with ENOTFOUND
940 http fetch GET https://registry.npmjs.org/which-builtin-type/-/which-builtin-type-1.2.1.tgz attempt 2 failed with ENOTFOUND
941 http fetch GET https://registry.npmjs.org/unbox-primitive/-/unbox-primitive-1.1.0.tgz attempt 2 failed with ENOTFOUND
942 http fetch GET https://registry.npmjs.org/typescript/-/typescript-5.9.2.tgz attempt 2 failed with ENOTFOUND
943 http fetch GET https://registry.npmjs.org/npm attempt 3 failed with ENOTFOUND
944 http fetch GET https://registry.npmjs.org/yocto-queue/-/yocto-queue-0.1.0.tgz attempt 3 failed with ENOTFOUND
945 http fetch GET https://registry.npmjs.org/word-wrap/-/word-wrap-1.2.5.tgz attempt 3 failed with ENOTFOUND
946 http fetch GET https://registry.npmjs.org/which-typed-array/-/which-typed-array-1.1.19.tgz attempt 3 failed with ENOTFOUND
947 http fetch GET https://registry.npmjs.org/yallist/-/yallist-5.0.0.tgz attempt 3 failed with ENOTFOUND
948 http fetch GET https://registry.npmjs.org/which/-/which-2.0.2.tgz attempt 3 failed with ENOTFOUND
949 http fetch GET https://registry.npmjs.org/which-boxed-primitive/-/which-boxed-primitive-1.1.1.tgz attempt 3 failed with ENOTFOUND
950 http fetch GET https://registry.npmjs.org/use-sidecar/-/use-sidecar-1.1.3.tgz attempt 3 failed with ENOTFOUND
951 http fetch GET https://registry.npmjs.org/use-callback-ref/-/use-callback-ref-1.3.3.tgz attempt 3 failed with ENOTFOUND
952 http fetch GET https://registry.npmjs.org/uri-js/-/uri-js-4.4.1.tgz attempt 3 failed with ENOTFOUND
953 http fetch GET https://registry.npmjs.org/unrs-resolver/-/unrs-resolver-1.11.1.tgz attempt 3 failed with ENOTFOUND
954 http fetch GET https://registry.npmjs.org/undici-types/-/undici-types-6.21.0.tgz attempt 3 failed with ENOTFOUND
955 http fetch GET https://registry.npmjs.org/which-collection/-/which-collection-1.0.2.tgz attempt 3 failed with ENOTFOUND
956 http fetch GET https://registry.npmjs.org/which-builtin-type/-/which-builtin-type-1.2.1.tgz attempt 3 failed with ENOTFOUND
957 http fetch GET https://registry.npmjs.org/unbox-primitive/-/unbox-primitive-1.1.0.tgz attempt 3 failed with ENOTFOUND
958 http fetch GET https://registry.npmjs.org/typescript/-/typescript-5.9.2.tgz attempt 3 failed with ENOTFOUND
959 verbose cwd /Users/imaad/i/P to Ascii/Photo-2-Ascii
960 verbose os Darwin 25.0.0
961 verbose node v24.7.0
962 verbose npm  v11.5.1
963 error Exit handler never called!
964 error This is an error with npm itself. Please report this error at:
965 error   <https://github.com/npm/cli/issues>
966 verbose exit 1
967 verbose code 1
968 error A complete log of this run can be found in: /Users/imaad/i/P to Ascii/Photo-2-Ascii/.npm-cache/_logs/2025-10-31T09_54_47_769Z-debug-0.log
